Timestamp,NetworkTech,NetworkMode,Level,Qual,SNR,DL_bitrate,UL_bitrate,State,EVENT,source_file
2024.06.15_10.14.04,--,5G NSA,-95,-12.0,2.0,0,0,I,LOG START,mc10
2024.06.15_10.14.05,--,5G NSA,-95,-12.0,2.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.06,--,5G NSA,-95,-12.0,2.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.07,--,5G NSA,-96,-12.0,3.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.08,--,5G NSA,-97,-12.0,2.0,224,168,D,PERIODIC,mc10
2024.06.15_10.14.09,--,5G NSA,-95,-12.0,1.0,33,4,D,PERIODIC,mc10
2024.06.15_10.14.10,--,5G NSA,-96,-12.0,4.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.11,--,5G NSA,-100,-12.0,5.0,5,12,D,PERIODIC,mc10
2024.06.15_10.14.12,--,5G NSA,-97,-12.0,3.0,43,23,D,PERIODIC,mc10
2024.06.15_10.14.13,--,5G NSA,-102,-13.0,0.0,109,38,D,PERIODIC,mc10
2024.06.15_10.14.14,--,5G NSA,-97,-13.0,2.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.15,--,5G NSA,-97,-12.0,8.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.16,--,5G NSA,-96,-11.0,10.0,0,0,I,PERIODIC,mc10
2024.06.15_10.14.17,--,5G NSA,-100,-12.0,3.0,0,3,D,PERIODIC,mc10
2024.06.15_10.14.18,--,5G NSA,-100,-12.0,4.0,480,157,D,PERIODIC,mc10
2024.06.15_10.14.19,--,5G NSA,-105,-13.0,-2.0,2588,460,D,PERIODIC,mc10
2024.06.15_10.14.20,--,5G NSA,-108,-15.0,-3.0,5809,255,D,PERIODIC,mc10
2024.06.15_10.14.21,--,5G NSA,-105,-15.0,-1.0,2533,216,D,PERIODIC,mc10
2024.06.15_10.14.22,--,5G NSA,-103,-12.0,7.0,2473,165,D,PERIODIC,mc10
2024.06.15_10.14.23,--,5G NSA,-107,-13.0,0.0,2555,179,D,PERIODIC,mc10
2024.06.15_10.14.24,--,5G NSA,-107,-14.0,-2.0,2513,161,D,PERIODIC,mc10
2024.06.15_10.14.25,--,5G NSA,-111,-15.0,-4.0,2520,140,D,PERIODIC,mc10
2024.06.15_10.14.26,--,5G NSA,-108,-15.0,-1.0,2496,135,D,PERIODIC,mc10
2024.06.15_10.14.27,--,5G NSA,-104,-12.0,4.0,2564,103,D,PERIODIC,mc10
2024.06.15_10.14.28,--,5G NSA,-109,-12.0,5.0,2566,125,D,PERIODIC,mc10
2024.06.15_10.14.29,--,5G NSA,-109,-13.0,0.0,2281,140,D,PERIODIC,mc10
2024.06.15_10.14.30,--,5G NSA,-109,-12.0,4.0,2057,81,D,PERIODIC,mc10
2024.06.15_10.14.31,--,5G NSA,-103,-12.0,12.0,3243,150,D,PERIODIC,mc10
2024.06.15_10.14.32,--,5G NSA,-110,-12.0,4.0,2494,139,D,PERIODIC,mc10
2024.06.15_10.14.33,--,5G NSA,-108,-11.0,7.0,2546,122,D,PERIODIC,mc10
2024.06.15_10.14.34,--,5G NSA,-105,-11.0,10.0,2525,124,D,PERIODIC,mc10
2024.06.15_10.14.35,--,5G NSA,-104,-11.0,11.0,2516,143,D,PERIODIC,mc10
2024.06.15_10.14.36,--,5G NSA,-105,-11.0,14.0,2506,155,D,PERIODIC,mc10
2024.06.15_10.14.37,--,5G NSA,-103,-11.0,15.0,2495,144,D,PERIODIC,mc10
2024.06.15_10.14.38,--,5G NSA,-107,-11.0,12.0,2511,154,D,PERIODIC,mc10
2024.06.15_10.14.39,--,5G NSA,-106,-11.0,14.0,2509,121,D,PERIODIC,mc10
